version,ihl,tos,len,ip_flags,frag,ttl,proto,ip_options,time,sport,dport,dataofs,reserved,tcp_udp_flags,window,urgptr,tcp_udp_options,land,time_diff,payload,std_dev_payload,Avg_syn_flag,Avg_urg_flag,Avg_fin_flag,Avg_ack_flag,Avg_psh_flag,Avg_rst_flag,Avg_DNS_pkt,Avg_TCP_pkt,Avg_UDP_pkt,Avg_ICMP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_lenght,Min_pkts_lenght,Max_pkts_lenght,StDev_pkts_lenght,Avg_small_payload_pkt,Avg_payload,Min_payload,Max_payload,StDev_payload,Avg_DNS_over_TCP
4,5,0,68,DF,0,64,6,0,1592203411.551634,52590,1885,8,0,PA,502,0,3,0,1.002384,2,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.002384,1.002384,1.002384,1.002384,0.0,164.0,82.0,82.0,0.0,2.0,32.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203412.552824,52590,1885,8,0,PA,502,0,3,0,1.001190,2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.003574,2.003574,1.00119,1.002384,0.0008442854967367377,246.0,82.0,82.0,0.0,3.0,48.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203413.553206,52590,1885,8,0,PA,502,0,3,0,1.000382,2,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,3.003956,3.003956,1.000382,1.002384,0.0010071828698569756,328.0,82.0,82.0,0.0,4.0,64.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203414.556723,52590,1885,8,0,PA,502,0,3,0,1.003517,8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,4.007473,4.007473,1.000382,1.003517,0.0013727511002848743,410.0,82.0,82.0,0.0,5.0,80.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203415.556109,52590,1885,8,0,PA,502,0,3,0,0.999386,9,2.598076211353316,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,5.006859,5.006859,0.999386,1.003517,0.0016265445582583958,492.0,82.0,82.0,0.0,6.0,96.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203416.553729,52590,1885,8,0,PA,502,0,3,0,0.997620,4,3.2,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,6.004479,6.004479,0.99762,1.003517,0.0021124673488600956,574.0,82.0,82.0,0.0,7.0,112.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203417.558381,52590,1885,8,0,PA,502,0,3,0,1.004652,1,2.9297326385411577,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,7.009131,7.009131,0.99762,1.004652,0.0024285294492170126,656.0,82.0,82.0,0.0,8.0,128.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203418.561898,52590,1885,8,0,PA,502,0,3,0,1.003517,8,2.9760952365713798,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,8.012648,8.012648,0.99762,1.004652,0.0023805782610833983,738.0,82.0,82.0,0.0,9.0,144.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203419.562480,52590,1885,8,0,PA,502,0,3,0,1.000582,3,3.082207001484488,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,9.01323,9.01323,0.99762,1.004652,0.0022515878286222812,820.0,82.0,82.0,0.0,10.0,160.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203420.565776,52590,1885,8,0,PA,502,0,3,0,1.003296,5,2.943920288775949,0.0,0.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,10.016526,10.016526,0.99762,1.004652,0.002199950262064021,902.0,82.0,82.0,0.0,11.0,176.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203421.567801,52590,1885,8,0,PA,502,0,3,0,1.002025,0,2.8000000000000003,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,11.018551,11.018551,0.99762,1.004652,0.0020900742744522915,984.0,82.0,82.0,0.0,12.0,192.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203422.567803,52590,1885,8,0,PA,502,0,3,0,1.000002,8,2.9541957835039856,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,12.018553,12.018553,0.99762,1.004652,0.002051275499352153,1066.0,82.0,82.0,0.0,13.0,208.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203423.570081,52590,1885,8,0,PA,502,0,3,0,1.002278,9,3.0368111930480994,0.0,0.0,0.0,0.0,14.0,0.0,0.0,14.0,0.0,0.0,13.020831,13.020831,0.99762,1.004652,0.00197440997678047,1148.0,82.0,82.0,0.0,14.0,224.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203424.566648,52590,1885,8,0,PA,502,0,3,0,0.996567,3,3.171619712013585,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,14.017398,14.017398,0.996567,1.004652,0.0023258341242716287,1230.0,82.0,82.0,0.0,15.0,240.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203425.572277,52590,1885,8,0,PA,502,0,3,0,1.005629,8,3.0871689692820445,0.0,0.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,15.023027,15.023027,0.996567,1.005629,0.0025111241895290834,1312.0,82.0,82.0,0.0,16.0,256.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203426.577609,52590,1885,8,0,PA,502,0,3,0,1.005332,7,3.1026870075253594,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,16.028359,16.028359,0.996567,1.005629,0.0026050669849033313,1394.0,82.0,82.0,0.0,17.0,272.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203427.570495,52590,1885,8,0,PA,502,0,3,0,0.992886,3,3.050998811864731,0.0,0.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,17.021245,17.021245,0.992886,1.005629,0.0033177473488179045,1476.0,82.0,82.0,0.0,18.0,288.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203428.570577,52590,1885,8,0,PA,502,0,3,0,1.000082,8,2.994805190907731,0.0,0.0,0.0,0.0,19.0,0.0,0.0,19.0,0.0,0.0,18.021327,18.021327,0.992886,1.005629,0.0032304338126089285,1558.0,82.0,82.0,0.0,19.0,304.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203429.573214,52590,1885,8,0,PA,502,0,3,0,1.002637,6,3.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,19.023964,19.023964,0.992886,1.005629,0.0031570445363786623,1640.0,82.0,82.0,0.0,20.0,320.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203430.577845,52590,1885,8,0,PA,502,0,3,0,1.004631,7,2.9285111038407483,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,20.028595,20.028595,0.992886,1.005629,0.0031638759852434164,1722.0,82.0,82.0,0.0,21.0,336.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203431.577238,52590,1885,8,0,PA,502,0,3,0,0.999393,0,2.885740806101615,0.0,0.0,0.0,0.0,22.0,0.0,0.0,22.0,0.0,0.0,21.027988,21.027988,0.992886,1.005629,0.003115629340996164,1804.0,82.0,82.0,0.0,22.0,352.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203432.578072,52590,1885,8,0,PA,502,0,3,0,1.000834,7,3.0222155528804633,0.0,0.0,0.0,0.0,23.0,0.0,0.0,23.0,0.0,0.0,22.028822,22.028822,0.992886,1.005629,0.0030424017753693483,1886.0,82.0,82.0,0.0,23.0,368.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203433.578631,52590,1885,8,0,PA,502,0,3,0,1.000559,7,2.9848100289785457,0.0,0.0,0.0,0.0,24.0,0.0,0.0,24.0,0.0,0.0,23.029381,23.029381,0.992886,1.005629,0.0029765751342178933,1968.0,82.0,82.0,0.0,24.0,384.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203434.580633,52590,1885,8,0,PA,502,0,3,0,1.002002,7,2.9475567402918768,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,24.031383,24.031383,0.992886,1.005629,0.002914902561015958,2050.0,82.0,82.0,0.0,25.0,400.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203435.582698,52590,1885,8,0,PA,502,0,3,0,1.002065,7,2.9107081994288304,0.0,0.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,25.033448,25.033448,0.992886,1.005629,0.00285754689258695,2132.0,82.0,82.0,0.0,26.0,416.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203436.588923,52590,1885,8,0,PA,502,0,3,0,1.006225,5,2.8744390757154687,0.0,0.0,0.0,0.0,27.0,0.0,0.0,27.0,0.0,0.0,26.039673,26.039673,0.992886,1.006225,0.0029593156955880604,2214.0,82.0,82.0,0.0,27.0,432.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203437.588703,52590,1885,8,0,PA,502,0,3,0,0.999780,0,2.818997261816722,0.0,0.0,0.0,0.0,28.0,0.0,0.0,28.0,0.0,0.0,27.039453,27.039453,0.992886,1.006225,0.0029212349513562993,2296.0,82.0,82.0,0.0,28.0,448.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203438.589643,52590,1885,8,0,PA,502,0,3,0,1.000940,9,2.9373896383553113,0.0,0.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,28.040393,28.040393,0.992886,1.006225,0.002868319450405885,2378.0,82.0,82.0,0.0,29.0,464.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203439.590857,52590,1885,8,0,PA,502,0,3,0,1.001214,2,2.9767380448664107,0.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,29.041607,29.041607,0.992886,1.006225,0.0028169536724289303,2460.0,82.0,82.0,0.0,30.0,480.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203440.592681,52590,1885,8,0,PA,502,0,3,0,1.001824,6,2.981911380569443,0.0,0.0,0.0,0.0,31.0,0.0,0.0,31.0,0.0,0.0,30.043431,30.043431,0.992886,1.006225,0.002768871725276287,2542.0,82.0,82.0,0.0,31.0,496.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203441.593972,52590,1885,8,0,PA,502,0,3,0,1.001291,2,2.936551265231604,0.0,0.0,0.0,0.0,32.0,0.0,0.0,32.0,0.0,0.0,31.044722,31.044722,0.992886,1.006225,0.0027224782282372446,2624.0,82.0,82.0,0.0,32.0,512.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203442.595070,52590,1885,8,0,PA,502,0,3,0,1.001098,3,2.9402655135757008,0.0,0.0,0.0,0.0,33.0,0.0,0.0,33.0,0.0,0.0,32.04582,32.04582,0.992886,1.006225,0.002678900228728922,2706.0,82.0,82.0,0.0,33.0,528.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203443.597499,52590,1885,8,0,PA,502,0,3,0,1.002429,6,2.9148059540902547,0.0,0.0,0.0,0.0,34.0,0.0,0.0,34.0,0.0,0.0,33.048249,33.048249,0.992886,1.006225,0.002642417387114926,2788.0,82.0,82.0,0.0,34.0,544.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203444.599947,52590,1885,8,0,PA,502,0,3,0,1.002448,7,2.8760752770193143,0.0,0.0,0.0,0.0,35.0,0.0,0.0,35.0,0.0,0.0,34.050697,34.050697,0.992886,1.006225,0.002607560433857868,2870.0,82.0,82.0,0.0,35.0,560.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203445.598644,52590,1885,8,0,PA,502,0,3,0,0.998697,3,2.8541537750489727,0.0,0.0,0.0,0.0,36.0,0.0,0.0,36.0,0.0,0.0,35.049394,35.049394,0.992886,1.006225,0.0026119810527965295,2952.0,82.0,82.0,0.0,36.0,576.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203446.601351,52590,1885,8,0,PA,502,0,3,0,1.002707,4,2.833329331729867,0.0,0.0,0.0,0.0,37.0,0.0,0.0,37.0,0.0,0.0,36.052101,36.052101,0.992886,1.006225,0.0025834386981584945,3034.0,82.0,82.0,0.0,37.0,592.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203447.603541,52590,1885,8,0,PA,502,0,3,0,1.002190,9,2.7982578354362286,0.0,0.0,0.0,0.0,38.0,0.0,0.0,38.0,0.0,0.0,37.054291,37.054291,0.992886,1.006225,0.0025502298921867813,3116.0,82.0,82.0,0.0,38.0,608.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203448.606173,52590,1885,8,0,PA,502,0,3,0,1.002632,8,2.8374517111828315,0.0,0.0,0.0,0.0,39.0,0.0,0.0,39.0,0.0,0.0,38.056923,38.056923,0.992886,1.006225,0.0025226165254401823,3198.0,82.0,82.0,0.0,39.0,624.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203449.607886,52590,1885,8,0,PA,502,0,3,0,1.001713,8,2.8393017361722,0.0,0.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,39.058636,39.058636,0.992886,1.006225,0.002489441037153298,3280.0,82.0,82.0,0.0,40.0,640.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203450.608574,52590,1885,8,0,PA,502,0,3,0,1.000688,2,2.839099597059776,0.0,0.0,0.0,0.0,41.0,0.0,0.0,41.0,0.0,0.0,40.059324,40.059324,0.992886,1.006225,0.002460698397839159,3362.0,82.0,82.0,0.0,41.0,656.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203451.609371,52590,1885,8,0,PA,502,0,3,0,1.000797,6,2.8476964374736293,0.0,0.0,0.0,0.0,42.0,0.0,0.0,42.0,0.0,0.0,41.060121,41.060121,0.992886,1.006225,0.0024321064918717845,3444.0,82.0,82.0,0.0,42.0,672.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203452.610236,52590,1885,8,0,PA,502,0,3,0,1.000865,1,2.815990711682264,0.0,0.0,0.0,0.0,43.0,0.0,0.0,43.0,0.0,0.0,42.060986,42.060986,0.992886,1.006225,0.0024040550595575876,3526.0,82.0,82.0,0.0,43.0,688.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203453.612536,52590,1885,8,0,PA,502,0,3,0,1.002300,2,2.8531718436086178,0.0,0.0,0.0,0.0,44.0,0.0,0.0,44.0,0.0,0.0,43.063286,43.063286,0.992886,1.006225,0.002378780258043518,3608.0,82.0,82.0,0.0,44.0,704.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203454.612933,52590,1885,8,0,PA,502,0,3,0,1.000397,9,2.8569651493834813,0.0,0.0,0.0,0.0,45.0,0.0,0.0,45.0,0.0,0.0,44.063683,44.063683,0.992886,1.006225,0.002356534131651049,3690.0,82.0,82.0,0.0,45.0,720.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203455.615663,52590,1885,8,0,PA,502,0,3,0,1.002730,5,2.887258272233108,0.0,0.0,0.0,0.0,46.0,0.0,0.0,46.0,0.0,0.0,45.066413,45.066413,0.992886,1.006225,0.002337435161527146,3772.0,82.0,82.0,0.0,46.0,736.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203456.615848,52590,1885,8,0,PA,502,0,3,0,1.000185,2,2.8550150807151815,0.0,0.0,0.0,0.0,47.0,0.0,0.0,47.0,0.0,0.0,46.066598,46.066598,0.992886,1.006225,0.002319140615860812,3854.0,82.0,82.0,0.0,47.0,752.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203457.617070,52590,1885,8,0,PA,502,0,3,0,1.001222,3,2.8590056039606258,0.0,0.0,0.0,0.0,48.0,0.0,0.0,48.0,0.0,0.0,47.06782,47.06782,0.992886,1.006225,0.002294030471437834,3936.0,82.0,82.0,0.0,48.0,768.0,16.0,16.0,0.0,0.0
4,5,0,68,DF,0,64,6,0,1592203458.619704,52590,1885,8,0,PA,502,0,3,0,1.002634,6,2.8431137171897984,0.0,0.0,0.0,0.0,49.0,0.0,0.0,49.0,0.0,0.0,48.070454,48.070454,0.992886,1.006225,0.002275996232266385,4018.0,82.0,82.0,0.0,49.0,784.0,16.0,16.0,0.0,0.0
